# tracer: function
#
# entries-in-buffer/entries-written: 5987/5987   #P:4
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
            sudo-598     [001] d.... 19984.624029: sched_switch: prev_comm=sudo prev_pid=598 prev_prio=120 prev_state=Z ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 19984.624041: sched_wakeup: comm=bash pid=206 prio=120 target_cpu=000
          <idle>-0       [000] d.... 19984.624072: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=206 next_prio=120
            bash-206     [000] d.... 19984.624685: signal_deliver: sig=17 errno=0 code=1 sa_handler=4b56fd sa_flags=14000000
         systemd-1       [003] d.... 19984.626464: sched_switch: prev_comm=systemd prev_pid=1 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
            bash-206     [000] d.... 19984.626611: sched_switch: prev_comm=bash prev_pid=206 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19984.641746: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.641843: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.641930: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19984.661768: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.661859: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.661940: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19984.671717: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19984.671745: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19984.671793: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19984.681756: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.681838: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.681919: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19984.701689: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19984.701743: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [003] dns.. 19984.701743: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
     kworker/1:0-592     [001] d.... 19984.701794: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 19984.701828: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.701894: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19984.721754: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.721838: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.721909: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19984.741697: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [001] dnh.. 19984.741750: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=001
          <idle>-0       [003] d.... 19984.741760: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
          <idle>-0       [001] d.... 19984.741782: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
       rcu_sched-15      [003] d.... 19984.741795: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
      kcompactd0-44      [001] d.... 19984.741811: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19984.761752: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.761838: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.761896: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnH.. 19984.771838: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.771925: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.771977: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19984.791754: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.791838: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.791921: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19984.811691: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.811735: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.811765: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 19984.869996: sched_wakeup: comm=systemd-journal pid=114 prio=120 target_cpu=000
          <idle>-0       [000] d.... 19984.870041: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=systemd-journal next_pid=114 next_prio=120
 systemd-journal-114     [000] d.... 19984.870514: sched_switch: prev_comm=systemd-journal prev_pid=114 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19984.911693: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19984.911772: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19984.911821: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19984.971696: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19984.971755: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19984.971862: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19985.121703: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19985.121764: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [000] dns.. 19985.121769: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
     kworker/1:0-592     [001] d.... 19985.121830: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 19985.121893: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 19985.122062: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 19985.122064: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [002] dnh.. 19985.122075: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [003] d.... 19985.122135: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 19985.122230: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] d.... 19985.122236: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 19985.122355: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 19985.131788: sched_wakeup: comm=kworker/u16:0 pid=419 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19985.131878: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:0 next_pid=419 next_prio=120
   kworker/u16:0-419     [002] d.... 19985.132120: sched_switch: prev_comm=kworker/u16:0 prev_pid=419 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 19985.251535: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19985.251579: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19985.251765: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 19985.251788: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19985.251857: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [003] d.... 19985.251926: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19985.331696: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19985.331750: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19985.331798: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19985.541674: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19985.541725: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19985.541771: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19985.751686: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19985.751741: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19985.751789: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnH.. 19985.761798: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19985.761887: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [003] d.... 19985.761961: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19985.961691: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19985.961744: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [003] dns.. 19985.961756: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
     kworker/1:0-592     [001] d.... 19985.961792: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 19985.961855: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 19985.961965: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19986.011687: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19986.011741: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19986.011828: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 19986.021782: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19986.021890: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 19986.021973: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19986.171695: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19986.171754: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [000] dns.. 19986.171788: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
     kworker/1:0-592     [001] d.... 19986.171804: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 19986.171903: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 19986.172013: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnH.. 19986.271770: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19986.271883: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [003] d.... 19986.271947: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19986.381704: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19986.381783: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19986.381836: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19986.591722: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19986.591777: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19986.591836: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19986.651721: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19986.651775: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.h.. 19986.651858: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
     kworker/1:0-592     [001] d.... 19986.651942: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnH.. 19986.781801: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19986.781892: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [003] d.... 19986.781963: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19986.801705: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19986.801748: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 19986.801798: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19987.011786: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19987.011906: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 19987.012060: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19987.051689: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19987.051758: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19987.051854: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dns.. 19987.081787: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 19987.081876: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
